0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42,1","42,2","42,18","42,21","42,27","42,5","42,3","42,31","42,47","42,70","42,23",0,0,0,0,0
"31,18","31,42","31,49","31,54","31,86","31,33","31,60","31,22","31,36","31,43","31,58","31,10","31,13","31,30","31,57",0
"18,12","18,2","18,3","18,26","18,27","18,29","18,31","18,40","18,42","18,67","18,54","18,43","18,72",0,0,0
"40,3","40,4","40,7","40,13","40,20","40,21","40,23","40,25","40,36","40,49","40,54","40,66","40,67",0,0,0
"37,7","37,12","37,19","37,23","37,36","37,49","37,54","37,66","37,67",0,0,0,0,0,0,0
"19,1","19,5","19,7","19,16","19,17","19,25","19,35","19,47","19,59","19,68","19,70",0,0,0,0,0
"9,2","9,12","9,36","9,60","9,66","9,70","9,72","9,76","9,80","9,82","9,83","9,85","9,86",0,0,0
"62,1","62,3","62,5","62,8","62,10","62,11","62,14","62,15","62,17","62,27","62,38","62,41",0,0,0,0
"3,2","3,12","3,13","3,16","3,23","3,38","3,46","3,55","3,64","3,69","3,70","3,73","3,74","3,86","3,88",0
"67,8","67,9","67,10","67,12","67,13","67,19","67,20","67,22","67,28","67,36","67,41","67,43","67,50","67,53","67,58",0
"38,3","38,4","38,5","38,6","38,7","38,9","38,13","38,25","38,29","38,35","38,36","38,37","38,46","38,51",0,0
"88,1","88,3","88,5","88,7","88,8","88,10","88,24","88,26","88,27","88,46","88,79","88,82","88,85","88,86",0,0
"11,4","11,5","11,6",0,0,0,0,0,0,0,0,0,0,0,0,0
"70,2","70,14","70,15","70,19","70,21","70,41","70,56","70,62","70,63","70,69","70,80",0,0,0,0,0
"25,9","25,16","25,20","25,28","25,29","25,30","25,33","25,37","25,43","25,49","25,53","25,64","25,65","25,72","25,76",0
"55,26","55,34","55,79","55,80","55,81","55,82","55,83","55,85","55,86","55,88",0,0,0,0,0,0
"26,3","26,5","26,6","26,8","26,11","26,13","26,18","26,35","26,40","26,55","26,58","26,63","26,74","26,79",0,0
"4,6","4,10","4,12","4,17","4,18","4,19","4,20","4,24","4,26","4,27","4,28","4,31","4,49","4,57","4,85",0
"52,2","52,7","52,10","52,14","52,15","52,31","52,32","52,44","52,47","52,57","52,62","52,69","52,73",0,0,0
"59,1","59,2","59,9","59,19","59,30","59,45","59,62","59,69","59,70","59,72","59,73","59,82","59,83","59,88",0,0
"12,1","12,5","12,7","12,8","12,9","12,11","12,13","12,16","12,24","12,29","12,57","12,77",0,0,0,0
"56,1","56,6","56,20","56,33","56,27","56,42","56,46","56,55","56,59","56,63","56,67","56,69","56,78","56,82","56,88",0
"60,10","60,13","60,17","60,19","60,26","60,28","60,29","60,63","60,65",0,0,0,0,0,0,0
"21,4","21,11","21,13","21,19","21,24","21,29","21,30","21,33","21,38","21,43","21,57","21,68",0,0,0,0
"79,4","79,5","79,6","79,10","79,20","79,40","79,26","79,52","79,55","79,63","79,85","79,88",0,0,0,0
"8,1","8,12","8,24","8,29","8,47","8,40","8,53","8,56","8,60","8,68","8,69","8,72","8,81","8,83","8,85",0
"76,1","76,2","76,3","76,4","76,14","76,21","76,22","76,23","76,30","76,63","76,78",0,0,0,0,0
"27,1","27,15","27,17","27,21","27,32","27,33","27,36","27,41","27,45","27,49","27,50","27,52","27,53","27,63","27,67",0
